iter	Passed	Remaining
531	265	233
532	266	233
533	266	232
534	267	232
535	267	231
536	268	231
537	268	230
538	269	230
539	269	229
540	270	229
541	270	228
542	270	228
543	271	227
544	271	226
545	272	226
546	272	225
547	273	225
548	273	225
549	274	224
550	274	223
551	275	223
552	275	222
553	276	222
554	276	221
555	277	221
556	277	220
557	277	220
558	278	219
559	278	219
560	279	218
561	279	218
562	280	217
563	280	216
564	281	216
565	281	215
566	282	215
567	282	214
568	282	214
569	283	213
570	283	213
571	284	212
572	284	212
573	285	211
574	285	211
575	286	210
576	286	210
577	287	209
578	287	209
579	288	208
580	288	208
581	289	207
582	289	207
583	290	206
584	290	206
585	291	205
586	291	205
587	292	204
588	292	204
589	293	203
590	293	203
591	294	202
592	294	202
593	294	201
594	295	201
595	295	200
596	296	199
597	296	199
598	297	199
599	298	198
600	298	198
601	299	197
602	299	197
603	300	196
604	300	196
605	301	195
606	301	195
607	302	194
608	302	194
609	303	193
610	303	193
611	304	192
612	304	192
613	305	191
614	305	191
615	306	190
616	306	190
617	307	189
618	307	189
619	308	188
620	308	188
621	309	187
622	309	187
623	309	186
624	310	186
625	311	186
626	312	185
627	312	185
628	313	184
629	313	184
630	314	183
631	315	183
632	315	182
633	316	182
634	316	182
635	317	181
636	318	181
637	318	180
638	318	180
639	319	179
640	319	179
641	320	178
642	320	178
643	321	177
644	321	177
645	322	176
646	322	176
647	323	175
648	324	175
649	324	174
650	325	174
651	325	173
652	326	173
653	326	172
654	326	172
655	327	171
656	327	171
657	328	170
658	328	170
659	329	169
660	329	169
661	330	168
662	330	168
663	331	167
664	332	167
665	332	166
666	332	166
667	333	165
668	333	165
669	334	164
670	335	164
671	335	163
672	336	163
673	336	162
674	337	162
675	337	161
676	338	161
677	338	160
678	339	160
679	339	159
680	340	159
681	340	158
682	341	158
683	341	157
684	342	157
685	342	156
686	343	156
687	343	155
688	344	155
689	344	154
690	345	154
691	345	153
692	346	153
693	346	152
694	347	152
695	347	151
696	348	151
697	348	150
698	349	150
699	349	149
700	350	149
701	350	148
702	351	148
703	351	147
704	352	147
705	352	146
706	353	146
707	353	145
708	354	145
709	354	144
710	355	144
711	355	143
712	356	143
713	356	142
714	357	142
715	357	141
716	358	141
717	358	140
718	359	140
719	359	139
720	360	139
721	360	138
722	361	138
723	361	137
724	362	137
725	362	136
726	363	136
727	363	135
728	364	135
729	364	134
730	365	134
731	365	133
732	366	133
733	366	132
734	367	132
735	367	131
736	368	131
737	369	131
738	369	130
739	369	129
740	370	129
741	370	128
742	371	128
743	372	128
744	372	127
745	373	127
746	373	126
747	374	126
748	374	125
749	375	125
750	375	124
751	376	124
752	377	123
753	377	123
754	378	122
755	378	122
756	379	121
757	379	121
758	380	120
759	381	120
760	381	119
761	382	119
762	382	118
763	383	118
764	383	117
765	384	117
766	384	116
767	385	116
768	385	115
769	386	115
770	386	114
771	387	114
772	387	113
773	388	113
774	388	112
775	389	112
776	389	111
777	390	111
778	390	110
779	391	110
780	391	109
781	392	109
782	392	108
783	393	108
784	393	107
785	393	107
786	394	106
787	394	106
788	395	105
789	396	105
790	396	104
791	397	104
792	397	103
793	398	103
794	398	102
795	399	102
796	399	101
797	399	101
798	400	100
799	400	100
800	401	99
801	401	99
802	402	98
803	402	98
804	403	97
805	404	97
806	404	96
807	405	96
808	405	95
809	406	95
810	406	94
811	406	94
812	407	93
813	407	93
814	408	92
815	409	92
816	409	91
817	410	91
818	410	90
819	410	90
820	411	89
821	411	89
822	412	88
823	412	88
824	413	87
825	413	87
826	414	86
827	414	86
828	415	85
829	415	85
830	416	84
831	416	84
832	417	83
833	417	83
834	418	82
835	418	82
836	419	81
837	419	81
838	420	80
839	420	80
840	421	79
841	421	79
842	422	78
843	422	78
844	423	77
845	424	77
846	424	76
847	425	76
848	425	75
849	425	75
850	426	74
851	426	74
852	427	73
853	427	73
854	428	72
855	428	72
856	429	71
857	429	71
858	430	70
859	430	70
860	431	69
861	431	69
862	432	68
863	432	68
864	433	67
865	433	67
866	434	66
867	434	66
868	435	65
869	435	65
870	436	64
871	436	64
872	437	63
873	437	63
874	438	62
875	438	62
876	439	61
877	439	61
878	440	60
879	440	60
880	441	59
881	441	59
882	442	58
883	442	58
884	443	57
885	443	57
886	444	56
887	444	56
888	445	55
889	445	55
890	446	54
891	446	54
892	447	53
893	447	53
894	448	52
895	448	52
896	449	51
897	449	51
898	450	50
899	450	50
900	451	49
901	451	49
902	452	48
903	452	48
904	453	47
905	453	47
906	454	46
907	454	46
908	455	45
909	455	45
910	455	44
911	456	44
912	456	43
913	457	43
914	457	42
915	458	42
916	459	41
917	459	41
918	459	40
919	460	40
920	460	39
921	461	39
922	461	38
923	462	38
924	462	37
925	463	37
926	463	36
927	464	36
928	464	35
929	465	35
930	465	34
931	466	34
932	466	33
933	467	33
934	467	32
935	468	32
936	468	31
937	469	31
938	469	30
939	470	30
940	470	29
941	471	29
942	471	28
943	472	28
944	472	27
945	473	27
946	473	26
947	474	26
948	474	25
949	475	25
950	475	24
951	475	23
952	476	23
953	477	23
954	477	22
955	478	22
956	478	21
957	478	20
958	479	20
959	479	19
960	480	19
961	480	18
962	481	18
963	481	17
964	482	17
965	483	17
966	483	16
967	484	16
968	484	15
969	484	14
970	485	14
971	485	13
972	486	13
973	486	12
974	487	12
975	487	11
976	488	11
977	488	10
978	489	10
979	489	9
980	490	9
981	490	8
982	491	8
983	491	7
984	492	7
985	492	6
986	493	6
987	493	5
988	494	5
989	494	4
990	495	4
991	495	3
992	496	3
993	496	2
994	497	2
995	497	1
996	498	1
997	498	0
998	499	0
999	499	0
